modules: 195
symbol modules loaded: cp2077_trainer.dll
executable ranges: 352
threads: 103

=== tid 32932 ===
  RIP=00007FF8BC79A90D  ntdll.dll+0x1A90D
  RSP=00000081D97FF1E0 RBP=00000081D97FF310
    [00000081D97FF208] 00007FF73DDEAC7B  Cyberpunk2077.exe+0x14AC7B
    [00000081D97FF290] 00007FF73DDEAF14  Cyberpunk2077.exe+0x14AF14
    [00000081D97FF2B0] 00007FF73E859A10  Cyberpunk2077.exe+0xBB9A10
    [00000081D97FF2E8] 00007FF73DF3B903  Cyberpunk2077.exe+0x29B903
    [00000081D97FF2F0] 00007FF73E7922C0  Cyberpunk2077.exe+0xAF22C0
    [00000081D97FF308] 00007FF73DDE19EC  Cyberpunk2077.exe+0x1419EC
    [00000081D97FF318] 00007FF73DF3B871  Cyberpunk2077.exe+0x29B871
    [00000081D97FF368] 00007FF74069D2E9  Cyberpunk2077.exe+0x29FD2E9
    [00000081D97FF3A8] 00007FF73E03B9B3  Cyberpunk2077.exe+0x39B9B3
    [00000081D97FF438] 00007FF73DF31FCA  Cyberpunk2077.exe+0x291FCA
    [00000081D97FF528] 00007FF73DF3A2ED  Cyberpunk2077.exe+0x29A2ED
    [00000081D97FF538] 00007FF89F8F7EAB  MSVCP140.dll+0x17EAB
    [00000081D97FF558] 00007FF73E6933FA  Cyberpunk2077.exe+0x9F33FA
    [00000081D97FF580] 00007FF73DF31DF0  Cyberpunk2077.exe+0x291DF0
    [00000081D97FF598] 00007FFF397B7D15  cp2077_trainer.dll+0x17D15 `anonymous namespace'::HookOnTick+0x125
    [00000081D97FF608] 00007FFFA7C02020  RED4ext.dll+0x82020
    [00000081D97FF638] 00007FF73E6932D0  Cyberpunk2077.exe+0x9F32D0
    [00000081D97FF668] 00007FF73E693283  Cyberpunk2077.exe+0x9F3283
    [00000081D97FF698] 00007FF73E693A3E  Cyberpunk2077.exe+0x9F3A3E
    [00000081D97FF6D8] 00007FF73E693994  Cyberpunk2077.exe+0x9F3994
    [00000081D97FF928] 00007FF73F5CACA2  Cyberpunk2077.exe+0x192ACA2
    [00000081D97FF9D8] 00007FF73F574DD1  Cyberpunk2077.exe+0x18D4DD1
    [00000081D97FFA08] 00007FF73F5A599A  Cyberpunk2077.exe+0x190599A
    [00000081D97FFA28] 00007FF8925A9230  usvfs_x64.dll+0x99230

=== tid 3548 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DA3FF4C8 RBP=000001D777847F00
    [00000081DA3FF4C8] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DA3FF4E8] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DA3FF538] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DA3FF578] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DA3FF5C8] 00007FFF8B531DE5  audioware.dll+0x261DE5
